X1,X2,Binary,Multi
0.6270135597714079,1.499759281340153,0,0
1.7992347931482335,-2.8791793654777273,0,1
-4.1599254801314896,4.687410016828367,1,2
-1.4367823439844443,-4.717046705067799,1,1
-3.7788033540632058,-0.7379835071381371,1,1
2.2131669276015153,-3.0727054090805788,0,1
-4.444065555127541,4.0555388632377944,1,2
-4.240258957354944,-0.6200257947619697,1,1
0.45325438835643955,-4.358845053225021,0,1
0.5742290743848986,3.1701565506249607,1,2
-3.7984391700367506,0.5904288105257937,1,2
1.225212434320352,4.603670540758936,1,2
-1.397171583752167,-3.5701868358896585,1,1
-3.2581052525613954,0.10086608608910252,1,2
-0.46105024961924307,3.089746468440286,1,2
0.09742659824072639,3.9438150274026023,1,2
3.919397875478799,-3.6202768814518387,0,0
2.6980610154269558,1.510333957716263,1,0
1.2134405099939405,-2.157202006759599,0,1
-3.0394656820270147,-4.665531950007762,1,1
-0.7832741866065664,3.2006817312004143,1,2
1.6913444749558946,-3.498947452345584,0,1
-2.725967591298524,1.6336404144196048,1,2
-4.112809010201719,-4.54122872134329,1,1
2.6271677215161255,-4.3973271633570965,0,1
-0.6509215376326021,0.17802927485512643,1,2
1.6538808351387753,0.22339730652097262,0,1
1.3571221784310534,-1.9340458868464345,0,0
-4.240061832701013,-2.747783351114249,1,1
4.453116578889551,-2.775609334269624,0,0
3.6024538334670493,-1.3620505046966238,0,0
3.0894560913904554,3.6368431460336827,1,2
4.2063973293003665,4.209434471013521,1,0
3.0877367332383945,-1.6003956763550815,0,0
-3.8234031716619463,-0.37483301643445804,1,1
1.8504387946018734,-1.677563780975556,0,1
-1.01322295079365,-0.37740310464468174,0,1
-1.119687912533843,4.114545363931381,1,2
4.623917781136214,-2.8806335024114915,0,0
-3.539260182075292,1.6699598039219048,1,2
3.988105300746908,-3.1365199270064053,0,0
2.9539136680933944,1.2965850648080552,0,0
-1.257566536842491,-1.1676926442638302,1,2
-0.8988819190259735,-1.596291289133545,0,1
-2.914757456738877,-2.9698631880877757,1,1
-4.20457442290884,4.0448574451375405,1,2
4.365686107551254,-0.3766717372866674,0,0
-2.2797148053087337,-3.868957895654325,1,1
0.2384763446915142,3.8906282272840995,1,2
-4.136120345897832,3.881748435286439,1,2
-3.9120019259425116,3.96977619219386,1,2
-3.438705118619593,-3.3686817375650184,1,1
3.379700014966741,3.59989214465643,0,0
0.01844077265003621,1.1282006128486475,1,2
1.6415210884895368,-3.9953586699903303,0,1
-4.328706588348203,2.733310893670713,1,2
-3.140355128971534,-3.8121305139248345,1,1
-0.6542769755564154,3.1612923692953627,1,2
0.4611323737101814,-0.361354428429715,0,1
0.7383076540691463,-3.0344456353658567,1,1
-0.4246712394753863,0.13524670320801066,1,2
-0.9050973256074346,0.47936214158656726,1,2
-0.8371667754721934,-4.103067293370508,1,1
-2.406757521871395,-1.7703045327907707,0,1
-2.823858422284658,-0.4858655647518338,1,2
1.2828881000123513,3.011927069778015,1,2
3.8552465530513587,3.0519761993713796,1,0
3.665976164410937,-1.9504276639571785,0,0
4.509531163771132,-1.6392072820795922,0,0
-0.2646211403990237,0.26536742862057044,1,2
2.1723098813375237,2.2633274545517277,0,0
2.805073522401081,-2.4836096004280908,0,0
3.900037897122852,-1.8312612439726494,0,0
0.8352804589717946,-3.477113061967376,0,1
0.2513062864610026,-3.2895313546795792,0,1
-0.9241089102657066,3.8675414095929943,1,2
3.4822924854873603,-2.906168472438891,0,0
-3.3521575397315004,4.616580795012376,1,2
-2.3663263543618753,2.670402967127503,1,2
-2.2978217235245855,1.591618658582018,1,2
-3.6073256880740248,-0.22421068340478223,1,1
1.1527790993762659,4.488866783302035,1,2
3.470238459414843,-1.6065298579230909,0,0
3.954727892478181,-1.6620956205399036,0,0
-3.892479629940607,4.120369389043262,1,2
-1.7940645220292473,-2.754104188209971,1,1
-4.610112703414064,2.2525610779111527,1,2
-2.878993888964162,3.712920561195778,1,2
-1.0505173207944534,-3.5639393254889584,1,1
4.711089209477578,1.7972873044114728,1,0
4.579260481580131,4.603760622306473,1,0
-0.4682222614354592,-4.313472535655266,1,1
1.102537053490963,-2.931784081292944,0,1
2.5577354874212013,-0.8089853297198556,0,0
-1.0480900504337696,-0.4443553038298866,1,2
-2.44161428703999,-4.290490037226594,1,1
-1.8240836897490167,0.9327991888668435,1,2
2.1913871717424134,3.2440491113509644,0,0
0.9630177997673458,3.736937128307125,1,2
-0.3930710312310061,-2.161059236546399,0,1
-4.247043967609786,-2.034123797256575,1,1
-0.594128454397903,-0.5789791522900072,1,2
4.660508449037117,-3.3230491625800846,0,0
0.22999181323364618,0.08645605696427194,0,1
-0.9816229127928296,3.8127234144593762,1,2
3.9777753778458544,0.17619873381760615,1,0
